%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000000e-02
   C: 1000.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 10
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
             -2.1246183418332421e+00, -2.1564073967292363e+00,
             -2.1100192401665896e+00, -2.1146409260704906e+00,
             -4.1873806129506850e+00, -2.1185793815881864e+00,
             -2.0570938133405385e+00, -2.0496332887817212e+00,
             -2.0672334700242425e+00, -2.2979626628572145e+00,
             -2.0980096671328061e+00, -4.1038526365348078e+00,
             -2.0622325084866624e+00, -2.1763019285102345e+00,
             -4.1824951939448507e+00, -2.0663411593089678e+00,
             -2.2931588468680060e+00, -2.0525201445489882e+00,
             -2.1358493094412938e+00, -2.1077203258862864e+00,
             -2.1818099728114646e+00, -2.0376623032111123e+00,
             -2.1722917339662322e+00, -2.0208732470332924e+00,
             -2.0902716421994465e+00, -2.1013924049370707e+00,
             -2.1889851266957852e+00, -2.1785625347061912e+00,
             -2.1006238579570158e+00, -2.1563875871147573e+00,
             -2.0460024634591103e+00, -2.0714810609087606e+00,
             -2.1763408979123002e+00, -2.0924999468559951e+00,
             -2.0610908858958248e+00, -2.2127608493168420e+00,
             -2.1087060163716855e+00, -2.0691862491931494e+00,
             -2.1465476940375541e+00, -2.1190969757669538e+00,
             -1.9930308929513452e+00, -2.2109267609175407e+00,
             -2.0367278349146454e+00, -2.0884122909513905e+00,
             -2.0719342395342348e+00, -2.1185706903377537e+00,
             -2.1885209052217918e+00, -2.1578272463678703e+00,
             -2.0385839013050235e+00, -2.0216542032353808e+00,
             -2.1286771190415408e+00, -2.0926935477183157e+00,
             -2.2158950116910061e+00, -2.0939116074358282e+00,
             -2.1734748123365839e+00, -2.0466810608029382e+00,
             -2.0619403902397111e+00, -2.0371281389539018e+00,
             -2.1011627739327237e+00, -2.1371288695474315e+00,
             -2.1641328736234495e+00, -1.9989563715775815e+00,
             -4.1165324240694439e+00, -2.0584293749655131e+00,
             -2.2150203249179028e+00, -2.1008881743456946e+00,
             -2.0372674111408355e+00, -2.0395373743798961e+00,
             -2.1531780675570422e+00, -2.0360792641751058e+00,
             -2.0363774592354567e+00, -2.0634416627572585e+00,
             -2.1145383338540218e+00, -2.2497505630634982e+00,
             -2.1265263165019097e+00, -2.0672441406837212e+00,
             -2.0552114476144085e+00, -2.0994269539091115e+00,
             -2.1973568492212525e+00, -2.0231190583356584e+00,
             -2.2332532050469514e+00, -2.0366997329142689e+00,
             -2.0991456093510190e+00, -2.0547688411726037e+00,
             -4.2021372928846521e+00, -2.1932709088102911e+00,
             -2.1257363721068452e+00, -2.0634249270178744e+00,
             -2.0614674904575470e+00, -2.0671150424888554e+00,
             -2.2184991620463985e+00, -2.1125213515868229e+00,
             -2.0700000707056896e+00, -2.0464878856354090e+00,
             -2.1799642487068982e+00, -2.1488345801077782e+00,
             -2.2909334511233670e+00, -2.2384349959355401e+00,
             -2.0503830982972060e+00, -2.1044461726259009e+00,
             -2.2027501976117914e+00, -4.1173882038311067e+00,
             -2.1224579645427153e+00, -2.0096492090717093e+00,
             -2.4402894173447622e+00, -2.3766772380967116e+00,
             -2.0559327149355928e+00, -2.0695715932428769e+00,
             -2.1368534290278003e+00, -2.0198735293647911e+00,
             -2.0857442782556679e+00, -2.2275769384941211e+00,
             -2.1034267898839425e+00, -2.0039408600652830e+00,
             -2.0383999210975374e+00, -2.1230650564722482e+00 ]
         index: [ 6200, 3224, 3225, 3229, 6206, 3223, 3240, 3243, 6193,
             3250, 3251, 3252, 3232, 3233, 3238, 6219, 6225, 3210, 3211,
             6209, 3199, 6213, 3204, 3306, 3307, 3308, 3310, 3303, 3332,
             3329, 3264, 3268, 3254, 3255, 3260, 3288, 3282, 6175, 3283,
             6167, 6178, 6291, 3064, 3068, 3070, 3075, 3061, 6314, 6318,
             2988, 3026, 3029, 3014, 3015, 6241, 3153, 3166, 6232, 6229,
             6228, 6238, 3128, 3161, 6267, 3096, 3120, 6247, 6260, 3600,
             5997, 3584, 3593, 3617, 3624, 3613, 3552, 6025, 3572, 3575,
             3570, 3563, 3566, 6015, 5965, 5960, 3673, 3677, 5970, 5968,
             5951, 3719, 5974, 3705, 3710, 5984, 3636, 3640, 3634, 3670,
             3650, 3656, 3401, 6112, 3385, 3397, 3398, 6096, 6095, 3428,
             6094, 6138, 3351, 6137, 3359, 3344, 3345, 3369, 3373, 3374,
             6129, 3365, 3512, 3493, 6055, 3497, 3532, 3530, 6035, 3517,
             3518, 3522, 3449, 6079, 3437, 3441, 6088, 3482, 3483, 6065,
             3463, 3467, 2987, 2480, 2484, 2487, 2471, 2474, 6632, 6631,
             2506, 2508, 6621, 2492, 6617, 2424, 6658, 6656, 2430, 2462,
             6637, 2447, 2450, 2454, 6644, 2594, 6570, 2581, 2622, 6555,
             2598, 6575, 2532, 6598, 2515, 6591, 2422, 2547, 2549, 2295,
             6724, 6723, 2293, 2324, 2319, 2252, 6744, 2253, 2258, 6749,
             6748, 2251, 2276, 2265, 2272, 2388, 2373, 2382, 2421, 2353,
             6694, 2360, 6395, 2879, 2875, 2883, 2884, 2885, 2814, 2799,
             6411, 2820, 2955, 6344, 2939, 2941, 2942, 6354, 2977, 6329,
             6342, 2966, 2970, 2974, 2896, 2920, 2923, 2926, 2914, 2916,
             2682, 2688, 6502, 2711, 2696, 6505, 2697, 2699, 6547, 6541,
             2640, 2629, 6552, 2633, 2634, 2664, 2666, 6537, 2651, 2656,
             6465, 6447, 6456, 2782, 6487, 6483, 2759, 4669, 4674, 4661,
             5423, 5450, 4636, 4620, 4619, 4626, 5438, 5436, 4655, 4646,
             5442, 4770, 4759, 4786, 4787, 5373, 4775, 5378, 5414, 4723,
             4727, 4730, 4732, 4713, 4714, 4715, 4716, 4745, 4752, 5409,
             4736, 5403, 4480, 5523, 5522, 5521, 5526, 4477, 4506, 5509,
             5543, 4428, 4423, 4418, 5535, 5534, 4459, 4435, 4436, 5540,
             4441, 5485, 4579, 4585, 4587, 4589, 4591, 4565, 4568, 4571,
             5462, 4602, 4529, 4533, 4527, 4559, 4561, 5492, 5234, 5044,
             5227, 5225, 5033, 5236, 5042, 5217, 5215, 5053, 5007, 4981,
             5264, 5262, 4999, 5024, 5242, 5030, 5245, 5176, 5121, 5182,
             5154, 5149, 5198, 5093, 5205, 5202, 5105, 5094, 5095, 5195,
             5102, 5191, 4849, 4858, 4844, 5330, 4882, 5325, 4863, 5336,
             4789, 4795, 4818, 5360, 4814, 5356, 5282, 4948, 4959, 5294,
             5293, 5288, 5278, 4969, 4912, 5314, 5311, 4898, 5321, 4908,
             5301, 5310, 5309, 4921, 4925, 3951, 5804, 5798, 3974, 3975,
             3961, 5839, 5838, 5846, 3899, 5821, 3919, 3923, 4029, 4033,
             4021, 5773, 4026, 4053, 4061, 5750, 5765, 5764, 5762, 4049,
             3993, 3995, 4010, 4013, 4007, 4008, 3793, 3798, 3780, 3807,
             5902, 5900, 5940, 3744, 3748, 5945, 5923, 3765, 3773, 3868,
             5857, 3858, 3862, 3885, 3876, 3857, 3845, 3852, 3856, 3833,
             3838, 5883, 3840, 5615, 5613, 5606, 5604, 5623, 5609, 5637,
             4242, 4273, 4260, 5634, 4263, 5603, 4374, 5566, 5565, 4380,
             4381, 4385, 5575, 5551, 4405, 4392, 4330, 4331, 4334, 4342,
             5581, 5576, 5582, 4348, 5714, 4129, 5715, 4133, 4119, 5720,
             4118, 5717, 5716, 4148, 4149, 4139, 4144, 4077, 5738, 4069,
             4107, 4110, 5661, 5673, 5655, 4224, 4225, 5700, 4163, 4164,
             4167, 5679, 5681, 5675, 5688, 4184, 7280, 1220, 7747, 1235,
             1241, 1201, 1202, 7299, 7296, 431, 7738, 1214, 1208, 7287,
             1206, 397, 7255, 1293, 1279, 7251, 1262, 1250, 1251, 1275,
             1266, 7717, 1120, 7713, 1136, 1137, 7334, 480, 1088, 7351,
             1103, 1105, 475, 7315, 1186, 436, 435, 7301, 438, 7305,
             1180, 7730, 1146, 1149, 451, 455, 453, 7725, 1160, 7322,
             1157, 7178, 345, 1448, 1441, 1398, 352, 346, 1403, 1406,
             1491, 1488, 7137, 1492, 1481, 1484, 7134, 7133, 1494, 7143,
             1498, 1500, 7155, 1464, 1450, 1460, 7151, 1332, 373, 7230,
             376, 1342, 7226, 1339, 1340, 386, 7240, 357, 1375, 1377,
             7779, 7197, 7196, 7199, 7216, 1352, 1355, 7218, 7208, 7211,
             7215, 787, 779, 599, 7641, 803, 7526, 7634, 756, 759, 777,
             7637, 7519, 7525, 603, 843, 574, 572, 7650, 840, 856, 7484,
             818, 581, 807, 7644, 828, 830, 579, 678, 7566, 696, 705,
             7568, 692, 7596, 7595, 657, 670, 7584, 665, 666, 7583, 734,
             736, 750, 7536, 7533, 755, 7631, 711, 624, 623, 7615, 7560,
             7620, 7546, 1023, 507, 7392, 977, 978, 1005, 491, 1074,
             1063, 1065, 1083, 1040, 1034, 7382, 494, 1042, 902, 7458,
             7659, 898, 916, 867, 868, 872, 7474, 7468, 919, 7465, 528,
             943, 7678, 969, 7674, 7424, 925, 542, 938, 536, 932, 1950,
             1953, 7923, 6894, 7931, 1919, 1908, 1909, 6916, 1937, 1938,
             6899, 6868, 6865, 103, 6870, 6861, 2007, 7946, 2003, 1971,
             1975, 1966, 1968, 7934, 1970, 7935, 1989, 6878, 6957, 1841,
             7898, 1845, 1846, 7890, 6973, 6972, 1792, 1796, 1810, 1812,
             1807, 6967, 1808, 7907, 1890, 1880, 138, 6918, 7909, 1892,
             1859, 6941, 155, 154, 6947, 1851, 1852, 7900, 147, 6935,
             1872, 7905, 43, 2158, 6782, 2162, 7973, 2177, 2173, 54,
             6794, 2148, 2180, 47, 2216, 2219, 6760, 7986, 2224, 2229,
             2231, 7976, 6769, 2192, 2195, 6771, 2185, 2204, 2047, 2044,
             2041, 6844, 2054, 83, 2038, 2020, 2036, 87, 2030, 2109,
             2108, 7962, 2113, 6805, 2104, 2127, 6832, 74, 6831, 77,
             6834, 67, 6818, 6816, 6825, 255, 250, 1642, 7841, 1603,
             1597, 269, 268, 7067, 7071, 7037, 1674, 7848, 1666, 1667,
             239, 1671, 7858, 1679, 1650, 245, 1644, 243, 7047, 1657,
             1658, 296, 1538, 7103, 288, 290, 7131, 1508, 7124, 7809,
             1524, 1526, 305, 1586, 1584, 272, 7083, 1596, 7098, 7820,
             1560, 1576, 1639, 1719, 1742, 1715, 1746, 1710, 198, 1706,
             7862, 1726, 1724, 1728, 192, 7017, 196, 1739, 1720, 1776,
             7868, 1733, 1790, 1700, 226, 7877, 202, 7005, 7024, 203,
             7008, 6981, 182, 1764, 7002, 7874, 5396, 5369, 5398, 5570,
             5179, 5193, 5181, 7639, 5307, 5366, 7880, 5275, 5405, 5364,
             7710, 5308, 7882, 5494, 5574, 5377, 5475, 5477, 5171, 7980,
             7731, 7598, 5291, 5383, 5388, 7604, 7619, 5302, 5594, 5593,
             5592, 5590, 7819, 7970, 7896, 7714, 5585, 5491, 7721, 7795,
             7734, 7722, 5601, 5471, 7667, 5429, 7692, 7846, 5531, 7669,
             7670, 5341, 5533, 5257, 5449, 7945, 7944, 7942, 7867, 7663,
             5226, 7762, 7679, 5249, 7928, 5441, 7765, 7849, 7689, 7933,
             7851, 5323, 5435, 7852, 5201, 7645, 5199, 5200, 5557, 7831,
             5354, 7784, 5196, 7642, 7782, 5500, 5272, 5501, 7697, 5318,
             5552, 5452, 5418, 5419, 5208, 5316, 7835, 6347, 6350, 6351,
             6359, 7030, 6364, 6299, 6300, 6327, 6337, 7053, 6984, 6982,
             6996, 6444, 6446, 6965, 7011, 7009, 7007, 6387, 6405, 7000,
             6997, 6399, 6403, 6214, 6217, 6203, 6226, 7127, 6182, 6169,
             7165, 6172, 6194, 6195, 6196, 7153, 7147, 7160, 7156, 6191,
             6192, 6282, 6270, 6286, 7106, 7115, 6236, 6256, 6246, 7095,
             6826, 6827, 6657, 6678, 6670, 6804, 6675, 6677, 6801, 6635,
             6616, 6846, 6648, 6795, 6645, 6647, 6733, 6734, 6743, 6761,
             6785, 6698, 6700, 6690, 6711, 6709, 6774, 6718, 6719, 6781,
             6847, 6705, 6777, 6776, 6512, 6495, 6497, 6500, 6503, 6924,
             6534, 6911, 6467, 6473, 6474, 6475, 6950, 6964, 6464, 6942,
             6867, 6579, 6577, 6855, 6852, 6851, 6859, 6887, 6536, 6540,
             6880, 6873, 6560, 7459, 7456, 5791, 7447, 5813, 7442, 5767,
             7478, 5761, 7464, 5785, 7462, 7476, 5780, 7396, 7393, 5879,
             7407, 7405, 5859, 7401, 5894, 7408, 5829, 5832, 5817, 5819,
             7422, 5842, 7419, 7556, 7557, 5649, 7564, 7547, 7544, 5677,
             7552, 7550, 5625, 5616, 7594, 5619, 7580, 5620, 5641, 7571,
             5644, 7573, 7505, 7504, 7515, 5746, 7492, 5749, 5751, 5729,
             5710, 7517, 6070, 6067, 7252, 6061, 6086, 6089, 7247, 6076,
             6077, 7245, 6028, 7278, 7267, 7273, 6032, 7237, 7271, 7198,
             6148, 6161, 7187, 7185, 7194, 6131, 7229, 7228, 6104, 6098,
             6103, 6117, 6115, 7349, 7344, 5930, 7352, 5936, 5958, 5962,
             7335, 5921, 5906, 5907, 7304, 5989, 6007, 6000, 6003, 7282,
             5975, 7323, 5971, 7332, 5966, 7330, 5967, 7325, 7307, 7312,
             1864, 1870, 1882, 1837, 1843, 1854, 1860, 1918, 1888, 1898,
             1780, 1786, 1756, 1765, 1768, 1813, 1819, 1797, 1801, 1804,
             1805, 2057, 2070, 2076, 2028, 2107, 2114, 2121, 2128, 2079,
             2084, 2086, 2092, 1974, 1983, 1990, 1944, 2009, 1992, 1514,
             1517, 1519, 1490, 1501, 1528, 1553, 1555, 1558, 1531, 1419,
             1423, 1428, 1439, 1442, 1401, 1415, 1474, 1479, 1565, 1461,
             1663, 1677, 1653, 1714, 1741, 1685, 1690, 1704, 1709, 1602,
             1604, 1606, 1626, 1633, 1636, 1615, 1609, 2636, 2645, 2623,
             2626, 2628, 2677, 2678, 2680, 2686, 2687, 2649, 2530, 2503,
             2510, 2517, 2528, 2591, 2580, 2604, 2608, 2552, 2553, 2554,
             2557, 2560, 2562, 2569, 2573, 2579, 2802, 2792, 2795, 2796,
             2819, 2821, 2822, 2722, 2724, 2735, 2706, 2708, 2765, 2773,
             2746, 2754, 2244, 2273, 2236, 2217, 2225, 2233, 2294, 2297,
             2298, 2306, 2309, 2313, 2282, 2284, 2149, 2151, 2157, 2161,
             2168, 2135, 2200, 2208, 2214, 2172, 2176, 2437, 2440, 2449,
             2455, 2459, 2407, 2423, 2490, 2483, 2343, 2348, 2350, 2318,
             2322, 2387, 2367, 485, 493, 464, 468, 529, 532, 498, 499,
             502, 506, 511, 512, 393, 395, 375, 377, 392, 439, 416, 419,
             651, 632, 625, 626, 673, 698, 667, 662, 663, 573, 567, 575,
             544, 547, 557, 562, 600, 595, 604, 101, 109, 119, 178, 158,
             165, 30, 48, 56, 60, 13, 14, 15, 18, 19, 23, 88, 89, 100,
             70, 76, 80, 323, 313, 314, 320, 328, 329, 295, 358, 363,
             365, 339, 351, 225, 227, 228, 237, 200, 214, 265, 267, 276,
             252, 259, 260, 1169, 1138, 1144, 1200, 1204, 1211, 1174,
             1185, 1078, 1071, 1086, 1056, 1047, 1053, 1116, 1119, 1089,
             1090, 1092, 1096, 1098, 1104, 1109, 1337, 1341, 1351, 1325,
             1383, 1389, 1359, 1363, 1372, 1252, 1228, 1308, 1311, 1272,
             1277, 820, 810, 817, 859, 863, 869, 873, 846, 847, 849, 851,
             853, 724, 722, 988, 991, 993, 1002, 970, 961, 975, 979, 982,
             1012, 1020, 1025, 900, 882, 883, 889, 890, 941, 933, 940,
             947, 949, 922, 927, 4200, 4173, 4174, 4189, 4232, 4233,
             4241, 4207, 4209, 4210, 4220, 4222, 4099, 4106, 4096, 4111,
             4116, 4080, 4083, 4090, 4159, 4169, 4170, 4135, 4130, 4141,
             4143, 4339, 4393, 4395, 4397, 4409, 4375, 4388, 4269, 4274,
             4281, 4284, 4249, 4251, 4255, 4291, 4264, 4315, 4302, 4293,
             4307, 3850, 3853, 3854, 3823, 3825, 3826, 3841, 3894, 3901,
             3902, 3877, 3891, 3768, 3784, 3787, 3762, 3806, 3812, 3794,
             3907, 4014, 4017, 3991, 4052, 4042, 3928, 3938, 3942, 3944,
             3910, 3922, 3925, 3981, 3983, 3950, 3957, 3963, 4926, 4936,
             4939, 4942, 4918, 4923, 4979, 4985, 4987, 4946, 4950, 4956,
             4960, 4812, 4815, 4816, 4819, 4810, 4828, 4829, 4792, 4802,
             4807, 4877, 4879, 4883, 4894, 4900, 4851, 5162, 5098, 5072,
             5081, 5082, 5138, 5146, 5111, 5127, 5023, 5026, 5004, 4998,
             5001, 5014, 5064, 5067, 5041, 4551, 4555, 4514, 4520, 4526,
             4530, 4595, 4598, 4599, 4575, 4590, 4450, 4455, 4457, 4415,
             4420, 4427, 4726, 4728, 4709, 4718, 4724, 4780, 4756, 4763,
             4764, 4641, 4642, 4627, 4628, 4683, 4684, 4685, 4700, 4702,
             4673, 4675, 4677, 3454, 3452, 2910, 3477, 3465, 3468, 3213,
             3214, 3201, 3436, 3198, 3524, 3521, 3554, 3556, 3123, 3542,
             3126, 2982, 3150, 3496, 3499, 3257, 3253, 3292, 3296, 2961,
             3287, 3317, 2959, 3298, 3302, 3400, 3386, 3349, 3352, 3355,
             3357, 2946, 3245, 3380, 3367, 3375, 3072, 3713, 3627, 3067,
             3715, 3716, 3626, 3001, 3635, 3639, 3062, 3065, 3717, 2871,
             3633, 3080, 3723, 3083, 3618, 3674, 3688, 3042, 3651, 3655,
             3645, 3643, 3700, 3702, 3663, 3559, 3007, 2868, 3036, 2887,
             3747, 3089, 2995, 3105, 2855, 3565, 3568, 3017, 3122, 3030,
             3027, 2878, 3087, 3586 ]
      -
         sv_count: 1479
         rho: -1.9691322164705558e-01
         alpha: [ 3.5034798033263881e+00, 2.0393488644566533e+00,
             2.1918726087124800e+00, 2.2255150498910443e+00,
             2.0080085653976143e+00, 2.1427297174208162e+00,
             2.1341964945365350e+00, 2.2570448679937032e+00,
             2.1466476331537252e+00, 2.2007142977724912e+00,
             2.4257677008927434e+00, 2.0002718436890725e+00,
             2.2388593139866235e+00, 2.1036420036917995e+00,
             2.1345295800956845e+00, 2.0720965923500718e+00,
             2.2044710161886605e+00, 2.1963790499916249e+00,
             2.1715995489405429e+00, 8.7513525235912528e+00,
             2.1828700222612771e+00, 2.0248111083629281e+00,
             2.1344455782051970e+00, 2.1218765275586047e+00,
             2.3072412103308304e+00, 2.5972880711596700e+00,
             2.0850231430466040e+00, 4.1681094240991872e+00,
             2.1175164044281658e+00, 2.4416259110387664e+00,
             2.1244128416007766e+00, 2.2815577628090060e+00,
             4.1224933474811500e+00, 2.1957984539960180e+00,
             2.0664322561557489e+00, 2.0710395325353859e+00,
             2.0630346576009559e+00, 2.0002821820416994e+00,
             2.1359402907433069e+00, 2.0338799328294832e+00,
             2.0822167772068032e+00, 4.2668921361959216e+00,
             2.0099314815222877e+00, 4.3091760433360431e+00,
             1.9988725861330381e+00, 2.0213647609252035e+00,
             2.1468862919923546e+00, 2.2919143098049775e+00,
             2.1315863817421694e+00, 1.9855168342484721e+00,
             2.0508329598095902e+00, 2.5192823384234702e+00,
             4.2249241763006031e+00, 1.9756465337826161e+00,
             2.0742226231098591e+00, 2.1081639037897628e+00,
             2.2091307825357998e+00, 2.1202460324664525e+00,
             4.0945250359803946e+00, 1.9849343435527036e+00,
             2.1321337740605308e+00, 2.2425698639158131e+00,
             2.1559150041932091e+00, 2.3500659490271132e+00,
             2.1379479717209189e+00, 2.1353348574490134e+00,
             2.2167248194470064e+00, 4.3231667316620541e+00,
             2.0275897198254964e+00, 1.9911073460130158e+00,
             2.0065929056491729e+00, 4.2387457257327785e+00,
             2.1526573028211953e+00, 2.1639693438088297e+00,
             2.0874851640271199e+00, 2.1821741713093816e+00,
             2.0555494746948173e+00, 2.1537385790081123e+00,
             2.1662918763099008e+00, 1.9789989938809667e+00,
             4.2254145729245005e+00, 2.0337836981257209e+00,
             4.1979057364160814e+00, 2.1110850719085326e+00,
             2.1137930347887632e+00, 2.0668555331007004e+00,
             2.0238892125232013e+00, 4.0994396184277644e+00,
             2.2292743067695229e+00, 2.0364203299152037e+00,
             2.0990085792423447e+00, 2.0156181639640844e+00,
             2.1122110517431305e+00, 2.1779510370137247e+00,
             2.2367906288052941e+00, 4.1657182394041463e+00,
             2.2742495740589508e+00, 2.0929046832443055e+00,
             2.0311235070258138e+00, 2.0929546786543280e+00,
             2.0909156976994874e+00, 2.2651833802173713e+00,
             2.2576292324210381e+00, 2.1850960687280105e+00,
             2.1306284019104336e+00, 2.2306699090615618e+00,
             2.1456630396612528e+00, 2.2283495732987619e+00,
             2.0908951236825568e+00, 2.1411379158530597e+00,
             2.1766380948413171e+00, 2.0391170883067420e+00,
             2.2320925579716415e+00, 1.9697243814352905e+00,
             2.2198774336241129e+00, 2.1064501696267084e+00,
             2.0231397323887212e+00, 2.0886879511054506e+00,
             1.9969990054940983e+00, 4.1309414270489944e+00,
             2.1704420766632908e+00, 2.0884897069762927e+00,
             2.1230733983912051e+00, 2.0503684505678583e+00,
             2.1562445124808374e+00, 2.1313344021410265e+00,
             2.0060348400879242e+00, 6.0040646740178492e+00,
             2.3015998866712679e+00, 2.0023160579742627e+00,
             2.1768531317706907e+00, 2.1534125345599953e+00,
             2.1326768675197907e+00, 2.1021578205823355e+00,
             2.1991164872649098e+00, 6.3234301103733852e+00,
             2.1072569323228914e+00, 2.2003946007006232e+00,
             4.3850124683361651e+00, 4.3109652259758064e+00,
             2.1154338228941394e+00, 2.0997672249570178e+00,
             2.0837523664653705e+00, 2.0397291433793439e+00,
             2.1174567013479741e+00, 2.0114704534539101e+00,
             4.0703386771943242e+00, 2.0486923637779526e+00,
             2.1446351541727657e+00, 2.0774869958924587e+00,
             2.1540403652735094e+00, 2.1551256818842206e+00,
             1.8968728251958513e+00, 2.0375863294157113e+00,
             4.1209351234446077e+00, 2.0803368270422498e+00,
             2.1573779189650142e+00, 2.0629796652244368e+00,
             2.1442511602224945e+00, 2.2559177722104109e+00,
             2.1401787827124696e+00, 1.9988196873204185e+00,
             2.4328698246080660e+00, 2.0870136510042321e+00,
             4.2889612521411866e+00, 1.9964207317800804e+00,
             2.1630424794126086e+00, 2.0087568226160597e+00,
             2.2612151094066562e+00, 2.1508606073216061e+00,
             2.5013026855503075e+00, 4.1818509743279542e+00,
             2.3828938477625230e+00, 2.1433038810481677e+00,
             2.1056201830037145e+00, 2.1748702339133317e+00,
             4.2863918006518098e+00, 2.1591810752210057e+00,
             2.0502407065094190e+00, 2.2838995672765217e+00,
             2.0467686643426388e+00, 2.2286330467627158e+00,
             2.0467642503832852e+00, 2.2440131600787416e+00,
             2.1108234795772991e+00, 2.1213448929487120e+00,
             2.1368227682313066e+00, 2.0439658939450585e+00,
             2.2084668466045221e+00, 2.1276927502033987e+00,
             2.0346943684833732e+00, 2.2268650375302053e+00,
             2.0612214616910900e+00, 2.0891030786016778e+00,
             2.1827036005141465e+00, 2.0929199788906043e+00,
             2.2160332124519053e+00, 2.2539162268828807e+00,
             2.2039039706822892e+00, 2.1927384842213868e+00,
             2.2554425890235854e+00, 2.1885892636583888e+00,
             2.0438460239279075e+00, 2.1901110011255751e+00,
             1.9995683057698990e+00, 4.2371768507725998e+00,
             2.0379727765389184e+00, 2.1158632987692210e+00,
             2.2939015056006342e+00, 2.2922751138624355e+00,
             2.0853711251361315e+00, 2.0893764266323314e+00,
             2.1117251999506919e+00, 2.4883099751018189e+00,
             1.9555274875451467e+00, 2.3114358067709913e+00,
             2.1905028061500174e+00, 2.0359584298813056e+00,
             2.1083491405915815e+00, 2.1745777148060279e+00,
             2.3785756217880079e+00, 1.9459680998507871e+00,
             2.2824040756729742e+00, 2.0373848862889878e+00,
             2.0478115191006658e+00, 2.0771331896204903e+00,
             2.2101714054535382e+00, 2.3023669338329307e+00,
             2.2272557478774675e+00, 2.0626456545305349e+00,
             1.9823014882137040e+00, 2.1027816573984772e+00,
             2.1095122899854561e+00, 2.1080937128073671e+00,
             2.2673875864574171e+00, 2.1359203466857646e+00,
             2.1579652194401047e+00, 2.3335262552876803e+00,
             2.1355934570715061e+00, 4.3905598038414828e+00,
             2.1605539567306953e+00, 2.1040136391975097e+00,
             2.3967779896758374e+00, 2.0741622962335722e+00,
             2.1526923609068431e+00, 2.0341640269399517e+00,
             4.4104226651753287e+00, 2.0389590761652636e+00,
             2.0988179798404181e+00, 2.1693515121044160e+00,
             6.1013616463177058e+00, 2.1527814701270986e+00,
             2.2143487553461996e+00, 2.1156762987888862e+00,
             2.1329614776538390e+00, 3.9211845449535758e+00,
             2.1464898965635788e+00, 2.1920132507731660e+00,
             2.0512107049889798e+00, 2.0270445416971317e+00,
             2.1028430969466720e+00, 2.0899266769735299e+00,
             2.0014732387920469e+00, 2.2951303255163595e+00,
             2.1123223400275681e+00, 2.0122632987653666e+00,
             2.0323571284302502e+00, 2.0792135149259559e+00,
             2.1586330135505012e+00, 2.0578640717705143e+00,
             4.2586208454855523e+00, 4.3763389056889945e+00,
             2.1440436791285467e+00, 4.0468509948563725e+00,
             2.2596294095692766e+00, 4.2681496732576019e+00,
             2.1214629433858700e+00, 2.0539904528349484e+00,
             2.0370535747912961e+00, 2.1585216499963384e+00,
             2.1793457761840589e+00, 1.9827435836052039e+00,
             2.0534953323314884e+00, 2.0792440392901459e+00,
             1.9942152467914178e+00, 2.2528102910705017e+00,
             2.0079323095733930e+00, 2.1598145109428151e+00,
             2.3017195043301943e+00, 2.1770002513480455e+00,
             2.3388948151595175e+00, 2.1662224597036897e+00,
             2.2280646580157826e+00, 2.1436769872733197e+00,
             2.0650563441339629e+00, 2.4353059571252600e+00,
             2.1636469536078020e+00, 2.1028990878458269e+00,
             2.0874041179103395e+00, 6.1769248829913561e+00,
             2.0810542706672019e+00, 2.0465654256049230e+00,
             2.0551852667412600e+00, 2.0349970190755919e+00,
             2.2700813371017232e+00, 2.1580281372063812e+00,
             2.0601326277297578e+00, 2.1897960491814543e+00,
             2.2102219219406090e+00, 2.2400691575807055e+00,
             4.3865813243503737e+00, 2.0229795107351691e+00,
             2.2655546901213679e+00, 2.0871977442482672e+00,
             2.1078316919667834e+00, 2.1124472427316072e+00,
             4.0903535876255184e+00, 2.0788740653062341e+00,
             4.2643215624059785e+00, 2.2141290171561150e+00,
             2.3760089791471581e+00, 2.1737904431757396e+00,
             2.0911338922230551e+00, 2.1900885984341878e+00,
             2.0076941829979575e+00, 2.0790072334824408e+00,
             2.1117876117052927e+00, 2.1089885221861597e+00,
             2.2126198215233548e+00, 2.1876328964734522e+00,
             1.9407504074975479e+00, 4.0043547694102699e+00,
             1.9212124542021367e+00, 2.1250450422970362e+00,
             3.8782292977392787e+00, 2.3092223646554415e+00,
             4.0013411970994124e+00, 2.2212669672618257e+00,
             2.1888604006306460e+00, 2.1632781833889694e+00,
             2.0134450430009774e+00, 2.3142587798519241e+00,
             2.1686795584854499e+00, 2.0940405134268230e+00,
             1.9156644303906021e+00, 2.0095667561091619e+00,
             2.1448118014015920e+00, 2.1984705617956313e+00,
             2.1056750012674255e+00, 2.1127264847435030e+00,
             2.0720420435639291e+00, 2.2235378076617072e+00,
             2.0343412793405022e+00, 2.4295432144242710e+00,
             2.1681583652461218e+00, 2.2998339566557018e+00,
             4.1979619109009549e+00, 2.4459774740614657e+00,
